-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\Users\roman\source\repos\BoxBox\app\src\main\AndroidManifest.xml:41:9-49:20
	android:grantUriPermissions
		ADDED from C:\Users\roman\source\repos\BoxBox\app\src\main\AndroidManifest.xml:45:13-47
	android:authorities
		INJECTED from C:\Users\roman\source\repos\BoxBox\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\roman\source\repos\BoxBox\app\src\main\AndroidManifest.xml:43:13-60
	android:exported
		ADDED from C:\Users\roman\source\repos\BoxBox\app\src\main\AndroidManifest.xml:44:13-37
	android:name
		ADDED from C:\Users\roman\source\repos\BoxBox\app\src\main\AndroidManifest.xml:42:13-62
manifest
ADDED from C:\Users\roman\source\repos\BoxBox\app\src\main\AndroidManifest.xml:2:1-52:12
INJECTED from C:\Users\roman\source\repos\BoxBox\app\src\main\AndroidManifest.xml:2:1-52:12
INJECTED from C:\Users\roman\source\repos\BoxBox\app\src\main\AndroidManifest.xml:2:1-52:12
INJECTED from C:\Users\roman\source\repos\BoxBox\app\src\main\AndroidManifest.xml:2:1-52:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\roman\.gradle\caches\8.12\transforms\2693ee3c0ffd7741b0c1316bfd055d49\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\roman\.gradle\caches\8.12\transforms\d997803bad7fdea5b380390583ca36f3\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\roman\.gradle\caches\8.12\transforms\e6a28bb372b25e044a96a36254c35575\transformed\jetified-firebase-datatransport-18.2.0\AndroidManifest.xml:15:1-31:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\roman\.gradle\caches\8.12\transforms\186f508be21976561cd63951d61ffc26\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:15:1-37:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\roman\.gradle\caches\8.12\transforms\0fb42c563fe72fb15fe9d582fe4cf88c\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\roman\.gradle\caches\8.12\transforms\e05f3cb087aeb169eeec57f0be7bb0e8\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Users\roman\.gradle\caches\8.12\transforms\7c7af4bd54de1cade0eb4b4d88552198\transformed\jetified-transport-api-3.1.0\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\roman\.gradle\caches\8.12\transforms\c69b67d9a7320d8ef5c5a51017bc622e\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\roman\.gradle\caches\8.12\transforms\7d35d6cd66c591a4236d5c84ad6723bb\transformed\exifinterface-1.3.7\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\roman\.gradle\caches\8.12\transforms\73741a4c968fd8cda8589542010bcee3\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\roman\.gradle\caches\8.12\transforms\f91bef0f7cc114ad12786930c1aae5fb\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\roman\.gradle\caches\8.12\transforms\47aa903892e29ada506cb0ca234fc526\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\roman\.gradle\caches\8.12\transforms\bf8eed27930d833038b6d2492d70162c\transformed\jetified-grpc-android-1.62.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.1] C:\Users\roman\.gradle\caches\8.12\transforms\a2b980d59bebf57001b779a2a51f9a63\transformed\jetified-protolite-well-known-types-18.0.1\AndroidManifest.xml:2:1-7:12
	package
		INJECTED from C:\Users\roman\source\repos\BoxBox\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\roman\source\repos\BoxBox\app\src\main\AndroidManifest.xml
	android:versionCode
		INJECTED from C:\Users\roman\source\repos\BoxBox\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\roman\source\repos\BoxBox\app\src\main\AndroidManifest.xml:2:11-69
uses-permission#android.permission.INTERNET
ADDED from C:\Users\roman\source\repos\BoxBox\app\src\main\AndroidManifest.xml:4:5-67
MERGED from [com.google.firebase:firebase-firestore:26.3.0] C:\Users\roman\.gradle\caches\8.12\transforms\54316f13182223ee3d8a3e6928f9ab04\transformed\jetified-firebase-firestore-26.3.0\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:26.3.0] C:\Users\roman\.gradle\caches\8.12\transforms\54316f13182223ee3d8a3e6928f9ab04\transformed\jetified-firebase-firestore-26.3.0\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\roman\.gradle\caches\8.12\transforms\1576cfeacd2cb72c5c13f6c7e2efa08f\transformed\jetified-firebase-storage-21.0.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\roman\.gradle\caches\8.12\transforms\1576cfeacd2cb72c5c13f6c7e2efa08f\transformed\jetified-firebase-storage-21.0.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\roman\.gradle\caches\8.12\transforms\3b113080c30708f2877642c7ab38efa9\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\roman\.gradle\caches\8.12\transforms\3b113080c30708f2877642c7ab38efa9\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\roman\.gradle\caches\8.12\transforms\66f6b57a38a421603895ebd482e3ba05\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\roman\.gradle\caches\8.12\transforms\66f6b57a38a421603895ebd482e3ba05\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\roman\.gradle\caches\8.12\transforms\de70842dcee1c015483be88b25437a3a\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\roman\.gradle\caches\8.12\transforms\de70842dcee1c015483be88b25437a3a\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\roman\.gradle\caches\8.12\transforms\6c51d180bd302a4a3016e320a6eafbff\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\roman\.gradle\caches\8.12\transforms\6c51d180bd302a4a3016e320a6eafbff\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\roman\.gradle\caches\8.12\transforms\186f508be21976561cd63951d61ffc26\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\roman\.gradle\caches\8.12\transforms\186f508be21976561cd63951d61ffc26\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:25:5-67
	android:name
		ADDED from C:\Users\roman\source\repos\BoxBox\app\src\main\AndroidManifest.xml:4:22-64
uses-permission#android.permission.CAMERA
ADDED from C:\Users\roman\source\repos\BoxBox\app\src\main\AndroidManifest.xml:5:5-65
	android:name
		ADDED from C:\Users\roman\source\repos\BoxBox\app\src\main\AndroidManifest.xml:5:22-62
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from C:\Users\roman\source\repos\BoxBox\app\src\main\AndroidManifest.xml:6:5-77
MERGED from [com.google.firebase:firebase-messaging:24.0.1] C:\Users\roman\.gradle\caches\8.12\transforms\27c1047670c433e9dc995788ed0575fa\transformed\jetified-firebase-messaging-24.0.1\AndroidManifest.xml:23:5-77
MERGED from [com.google.firebase:firebase-messaging:24.0.1] C:\Users\roman\.gradle\caches\8.12\transforms\27c1047670c433e9dc995788ed0575fa\transformed\jetified-firebase-messaging-24.0.1\AndroidManifest.xml:23:5-77
	android:name
		ADDED from C:\Users\roman\source\repos\BoxBox\app\src\main\AndroidManifest.xml:6:22-74
uses-permission#android.permission.SCHEDULE_EXACT_ALARM
ADDED from C:\Users\roman\source\repos\BoxBox\app\src\main\AndroidManifest.xml:7:5-79
	android:name
		ADDED from C:\Users\roman\source\repos\BoxBox\app\src\main\AndroidManifest.xml:7:22-76
uses-permission#android.permission.USE_EXACT_ALARM
ADDED from C:\Users\roman\source\repos\BoxBox\app\src\main\AndroidManifest.xml:8:5-74
	android:name
		ADDED from C:\Users\roman\source\repos\BoxBox\app\src\main\AndroidManifest.xml:8:22-71
application
ADDED from C:\Users\roman\source\repos\BoxBox\app\src\main\AndroidManifest.xml:10:5-51:19
INJECTED from C:\Users\roman\source\repos\BoxBox\app\src\main\AndroidManifest.xml:10:5-51:19
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.0] C:\Users\roman\.gradle\caches\8.12\transforms\b4147bbfe86977281c256b42fa8d297f\transformed\jetified-firebase-firestore-ktx-25.1.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.0] C:\Users\roman\.gradle\caches\8.12\transforms\b4147bbfe86977281c256b42fa8d297f\transformed\jetified-firebase-firestore-ktx-25.1.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-firestore:26.3.0] C:\Users\roman\.gradle\caches\8.12\transforms\54316f13182223ee3d8a3e6928f9ab04\transformed\jetified-firebase-firestore-26.3.0\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:26.3.0] C:\Users\roman\.gradle\caches\8.12\transforms\54316f13182223ee3d8a3e6928f9ab04\transformed\jetified-firebase-firestore-26.3.0\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-storage-ktx:21.0.0] C:\Users\roman\.gradle\caches\8.12\transforms\d742d4259a3b44c51ef56423b9fce63c\transformed\jetified-firebase-storage-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-storage-ktx:21.0.0] C:\Users\roman\.gradle\caches\8.12\transforms\d742d4259a3b44c51ef56423b9fce63c\transformed\jetified-firebase-storage-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\roman\.gradle\caches\8.12\transforms\1576cfeacd2cb72c5c13f6c7e2efa08f\transformed\jetified-firebase-storage-21.0.0\AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\roman\.gradle\caches\8.12\transforms\1576cfeacd2cb72c5c13f6c7e2efa08f\transformed\jetified-firebase-storage-21.0.0\AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-messaging-ktx:24.0.1] C:\Users\roman\.gradle\caches\8.12\transforms\3ecfc2645a701ce688c9047e30ba96b5\transformed\jetified-firebase-messaging-ktx-24.0.1\AndroidManifest.xml:22:5-30:19
MERGED from [com.google.firebase:firebase-messaging-ktx:24.0.1] C:\Users\roman\.gradle\caches\8.12\transforms\3ecfc2645a701ce688c9047e30ba96b5\transformed\jetified-firebase-messaging-ktx-24.0.1\AndroidManifest.xml:22:5-30:19
MERGED from [com.google.firebase:firebase-messaging:24.0.1] C:\Users\roman\.gradle\caches\8.12\transforms\27c1047670c433e9dc995788ed0575fa\transformed\jetified-firebase-messaging-24.0.1\AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-messaging:24.0.1] C:\Users\roman\.gradle\caches\8.12\transforms\27c1047670c433e9dc995788ed0575fa\transformed\jetified-firebase-messaging-24.0.1\AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-auth-ktx:23.0.0] C:\Users\roman\.gradle\caches\8.12\transforms\7bcd030675a4892ef15f2579e15852b8\transformed\jetified-firebase-auth-ktx-23.0.0\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-auth-ktx:23.0.0] C:\Users\roman\.gradle\caches\8.12\transforms\7bcd030675a4892ef15f2579e15852b8\transformed\jetified-firebase-auth-ktx-23.0.0\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\roman\.gradle\caches\8.12\transforms\3b113080c30708f2877642c7ab38efa9\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\roman\.gradle\caches\8.12\transforms\3b113080c30708f2877642c7ab38efa9\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\roman\.gradle\caches\8.12\transforms\edd282d408a4dd90abbdce247638cbf6\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\roman\.gradle\caches\8.12\transforms\edd282d408a4dd90abbdce247638cbf6\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\roman\.gradle\caches\8.12\transforms\6d5724c296873c83495458c0eb855eb3\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\roman\.gradle\caches\8.12\transforms\6d5724c296873c83495458c0eb855eb3\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\roman\.gradle\caches\8.12\transforms\94627a14ef55a690b1fab31d32a67cf4\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\roman\.gradle\caches\8.12\transforms\94627a14ef55a690b1fab31d32a67cf4\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\roman\.gradle\caches\8.12\transforms\0f3b7c2558662fdba14d797ad0e1008b\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\roman\.gradle\caches\8.12\transforms\0f3b7c2558662fdba14d797ad0e1008b\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\roman\.gradle\caches\8.12\transforms\60eaeab774e16b55f31b62b6249f7023\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\roman\.gradle\caches\8.12\transforms\60eaeab774e16b55f31b62b6249f7023\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:18.9.0] C:\Users\roman\.gradle\caches\8.12\transforms\7675894cfa773bb418f2794558996ac7\transformed\jetified-play-services-base-18.9.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.9.0] C:\Users\roman\.gradle\caches\8.12\transforms\7675894cfa773bb418f2794558996ac7\transformed\jetified-play-services-base-18.9.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\roman\.gradle\caches\8.12\transforms\66f6b57a38a421603895ebd482e3ba05\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\roman\.gradle\caches\8.12\transforms\66f6b57a38a421603895ebd482e3ba05\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\roman\.gradle\caches\8.12\transforms\eb04d3fbd6afa7f8b2ea3c3727bc6184\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\roman\.gradle\caches\8.12\transforms\eb04d3fbd6afa7f8b2ea3c3727bc6184\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\roman\.gradle\caches\8.12\transforms\78dcfe0a300eb6a29418ff2166721f72\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\roman\.gradle\caches\8.12\transforms\78dcfe0a300eb6a29418ff2166721f72\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common:22.0.1] C:\Users\roman\.gradle\caches\8.12\transforms\ac804e8a124faba172e4bb53b395ae3c\transformed\jetified-firebase-common-22.0.1\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:22.0.1] C:\Users\roman\.gradle\caches\8.12\transforms\ac804e8a124faba172e4bb53b395ae3c\transformed\jetified-firebase-common-22.0.1\AndroidManifest.xml:22:5-39:19
MERGED from [androidx.work:work-runtime:2.9.1] C:\Users\roman\.gradle\caches\8.12\transforms\6431f44fb7691fe0b9e49cd2518ccacb\transformed\work-runtime-2.9.1\AndroidManifest.xml:28:5-143:19
MERGED from [androidx.work:work-runtime:2.9.1] C:\Users\roman\.gradle\caches\8.12\transforms\6431f44fb7691fe0b9e49cd2518ccacb\transformed\work-runtime-2.9.1\AndroidManifest.xml:28:5-143:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.2] C:\Users\roman\.gradle\caches\8.12\transforms\eb614962b3c295f275e63b960eff46da\transformed\jetified-ui-tooling-release\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.2] C:\Users\roman\.gradle\caches\8.12\transforms\eb614962b3c295f275e63b960eff46da\transformed\jetified-ui-tooling-release\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\roman\.gradle\caches\8.12\transforms\c82f173bdd0860cc18931a72bda507c0\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\roman\.gradle\caches\8.12\transforms\c82f173bdd0860cc18931a72bda507c0\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\roman\.gradle\caches\8.12\transforms\6c73d645275cfc8bb0d821bd985eb68f\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\roman\.gradle\caches\8.12\transforms\6c73d645275cfc8bb0d821bd985eb68f\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.core:core:1.13.1] C:\Users\roman\.gradle\caches\8.12\transforms\ee170c14ebdbe4f3704a441b93be2719\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.13.1] C:\Users\roman\.gradle\caches\8.12\transforms\ee170c14ebdbe4f3704a441b93be2719\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.8.6] C:\Users\roman\.gradle\caches\8.12\transforms\cd980d02c818e9fc792441826a6f7eb4\transformed\jetified-lifecycle-process-2.8.6\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.8.6] C:\Users\roman\.gradle\caches\8.12\transforms\cd980d02c818e9fc792441826a6f7eb4\transformed\jetified-lifecycle-process-2.8.6\AndroidManifest.xml:23:5-33:19
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\roman\.gradle\caches\8.12\transforms\b02eef73d9eb8cf624b70be7707c2327\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\roman\.gradle\caches\8.12\transforms\b02eef73d9eb8cf624b70be7707c2327\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\roman\.gradle\caches\8.12\transforms\a5b51d9267ecea09b98ed3290a70ad55\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\roman\.gradle\caches\8.12\transforms\a5b51d9267ecea09b98ed3290a70ad55\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-tasks:18.4.0] C:\Users\roman\.gradle\caches\8.12\transforms\228464610df075a498b077ff7f7738f6\transformed\jetified-play-services-tasks-18.4.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.4.0] C:\Users\roman\.gradle\caches\8.12\transforms\228464610df075a498b077ff7f7738f6\transformed\jetified-play-services-tasks-18.4.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\roman\.gradle\caches\8.12\transforms\453fed81108e0a7ade472ca9ebbbba66\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\roman\.gradle\caches\8.12\transforms\453fed81108e0a7ade472ca9ebbbba66\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.9.0] C:\Users\roman\.gradle\caches\8.12\transforms\fe22b70cf8b3ba6d599128ebef139ca2\transformed\jetified-play-services-basement-18.9.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.9.0] C:\Users\roman\.gradle\caches\8.12\transforms\fe22b70cf8b3ba6d599128ebef139ca2\transformed\jetified-play-services-basement-18.9.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.room:room-runtime:2.5.0] C:\Users\roman\.gradle\caches\8.12\transforms\7ed7dfd5d0732ea5912759a24b4b2141\transformed\room-runtime-2.5.0\AndroidManifest.xml:23:5-29:19
MERGED from [androidx.room:room-runtime:2.5.0] C:\Users\roman\.gradle\caches\8.12\transforms\7ed7dfd5d0732ea5912759a24b4b2141\transformed\room-runtime-2.5.0\AndroidManifest.xml:23:5-29:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\roman\.gradle\caches\8.12\transforms\8fc6ca218049212ca06f8e8fe4df6928\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
